"country","year","cpicss"
"Argentina",1864,0.0001122
"Argentina",1865,0.0001017
"Argentina",1866,9.21e-05
"Argentina",1867,9.47e-05
"Argentina",1868,9.47e-05
"Argentina",1869,8.93e-05
"Argentina",1870,9.35e-05
"Argentina",1871,0.0001001
"Argentina",1872,0.0001178
"Argentina",1873,0.0001178
"Argentina",1874,0.000115
"Argentina",1875,0.0001111
"Argentina",1876,0.0001137
"Argentina",1877,0.0001273
"Argentina",1878,0.00013
"Argentina",1879,0.0001367
"Argentina",1880,0.0001393
"Argentina",1881,0.0001084
"Argentina",1882,0.0001001
"Argentina",1883,9.35e-05
"Argentina",1884,9.89e-05
"Argentina",1885,0.0001245
"Argentina",1886,0.0001084
"Argentina",1887,9.89e-05
"Argentina",1888,8.4e-05
"Argentina",1889,9.6e-05
"Argentina",1890,0.0001354
"Argentina",1891,0.0001502
"Argentina",1892,0.0001354
"Argentina",1893,0.0001232
"Argentina",1894,0.0001434
"Argentina",1895,0.0001557
"Argentina",1896,0.0001664
"Argentina",1897,0.0001557
"Argentina",1898,0.0001393
"Argentina",1899,0.0001258
"Argentina",1900,0.0001354
"Argentina",1901,0.0001434
"Argentina",1902,0.0001434
"Argentina",1903,0.0001421
"Argentina",1904,0.0001367
"Argentina",1905,0.0001583
"Argentina",1906,0.0001624
"Argentina",1907,0.0001734
"Argentina",1908,0.0001746
"Argentina",1909,0.0001842
"Argentina",1910,0.0001828
"Argentina",1911,0.0001842
"Argentina",1912,0.0001909
"Argentina",1913,0.0002014
"Argentina",1914,0.0002014
"Argentina",1915,0.0002156
"Argentina",1916,0.0002316
"Argentina",1917,0.0002719
"Argentina",1918,0.0003403
"Argentina",1919,0.0003222
"Argentina",1920,0.0003746
"Argentina",1921,0.0003363
"Argentina",1922,0.0002799
"Argentina",1923,0.0002759
"Argentina",1924,0.0002799
"Argentina",1925,0.0002739
"Argentina",1926,0.0002658
"Argentina",1927,0.0002638
"Argentina",1928,0.0002356
"Argentina",1929,0.0002638
"Argentina",1930,0.0002679
"Argentina",1931,0.0002295
"Argentina",1932,0.0002054
"Argentina",1933,0.0002187
"Argentina",1934,0.0002098
"Argentina",1935,0.0002392
"Argentina",1936,0.0002392
"Argentina",1937,0.0002449
"Argentina",1938,0.0002433
"Argentina",1939,0.000246
"Argentina",1940,0.0002467
"Argentina",1941,0.0002741
"Argentina",1942,0.0002754
"Argentina",1943,0.0002646
"Argentina",1944,0.0002749
"Argentina",1945,0.0003369
"Argentina",1946,0.0003999
"Argentina",1947,0.0004595
"Argentina",1948,0.0005461
"Argentina",1949,0.00073
"Argentina",1950,0.0008914
"Argentina",1951,0.001339
"Argentina",1952,0.0015944
"Argentina",1953,0.001583
"Argentina",1954,0.0018365
"Argentina",1955,0.0019737
"Argentina",1956,0.0023028
"Argentina",1957,0.002893
"Argentina",1958,0.0043612
"Argentina",1959,0.0087931
"Argentina",1960,0.0104203
"Argentina",1961,0.0121322
"Argentina",1962,0.0158538
"Argentina",1963,0.0196312
"Argentina",1964,0.0231852
"Argentina",1965,0.0320425
"Argentina",1966,0.0416348
"Argentina",1967,0.0530227
"Argentina",1968,0.0580934
"Argentina",1969,0.0619637
"Argentina",1970,0.075436
"Argentina",1971,0.1049479
"Argentina",1972,0.1722706
"Argentina",1973,0.2476689
"Argentina",1974,0.3469879
"Argentina",1975,1.5092578
"Argentina",1976,6.7546774
"Argentina",1977,17.5915561
"Argentina",1978,47.4698379
"Argentina",1979,113.8020408
"Argentina",1980,213.5320119
"Argentina",1981,493.8444511
"Argentina",1982,1529.5873946
"Argentina",1983,8163.3113116
"Argentina",1984,0.0643252
"Argentina",1985,0.3122464
"Argentina",1986,0.5680029
"Argentina",1987,1.560812
"Argentina",1988,7.6126834
"Argentina",1989,382.4283236
"Argentina",1990,5521.9927583
"Argentina",1991,10159.7447725
"Argentina",1992,11942.3614579
"Argentina",1993,12821.9129867
"Argentina",1994,13316.1185488
"Argentina",1995,13530.209649
"Argentina",1996,13537.5587132
"Argentina",1997,13581.9598952
"Argentina",1998,13672.2089919
"Argentina",1999,13424.6797906
"Argentina",2000,13326.7326126
"Argentina",2001,13120.629503
"Argentina",2002,18493.0711994
"Argentina",2003,19170.1083037
"Argentina",2004,20338.8656298
"Argentina",2005,22846.4417349
"Argentina",2006,25094.3096267
"Argentina",2007,27220.7251568
"Argentina",2008,29187.9719489
"Argentina",2009,31439.6959181
"Argentina",2010,34873.5749708
"Argentina",2011,38194.8678252
"Argentina",2012,42332.4106183
"Argentina",2013,46960.6534171
"Argentina",2014,58190.1517424
"Argentina",2015,73843.1896502
"Argentina",2016,1e+05
"Brazil",1830,5.259
"Brazil",1831,5.259
"Brazil",1832,4.4887
"Brazil",1833,5.0498
"Brazil",1834,5.706
"Brazil",1835,4.8216
"Brazil",1836,5.4777
"Brazil",1837,6.7901
"Brazil",1838,7.6745
"Brazil",1839,7.2371
"Brazil",1840,8.5495
"Brazil",1841,8.5495
"Brazil",1842,5.706
"Brazil",1843,7.0184
"Brazil",1844,5.9152
"Brazil",1845,6.7901
"Brazil",1846,7.8933
"Brazil",1847,7.4463
"Brazil",1848,8.1025
"Brazil",1849,7.2371
"Brazil",1850,6.3622
"Brazil",1851,6.7901
"Brazil",1852,7.0184
"Brazil",1853,6.3622
"Brazil",1854,8.3402
"Brazil",1855,8.7682
"Brazil",1856,9.2057
"Brazil",1857,9.6526
"Brazil",1858,9.2057
"Brazil",1859,9.4244
"Brazil",1860,9.4244
"Brazil",1861,9.4244
"Brazil",1862,9.6526
"Brazil",1863,9.6526
"Brazil",1864,10.3088
"Brazil",1865,10.965
"Brazil",1866,11.1837
"Brazil",1867,11.3929
"Brazil",1868,12.4961
"Brazil",1869,12.7148
"Brazil",1870,12.4961
"Brazil",1871,11.6212
"Brazil",1872,12.4961
"Brazil",1873,12.2869
"Brazil",1874,12.7148
"Brazil",1875,11.3929
"Brazil",1876,12.2869
"Brazil",1877,12.7148
"Brazil",1878,12.2869
"Brazil",1879,11.8399
"Brazil",1880,10.965
"Brazil",1881,11.1837
"Brazil",1882,11.3929
"Brazil",1883,11.1837
"Brazil",1884,10.965
"Brazil",1885,10.965
"Brazil",1886,10.5275
"Brazil",1887,10.0806
"Brazil",1888,9.8618
"Brazil",1889,11.3929
"Brazil",1890,11.3929
"Brazil",1891,14.2554
"Brazil",1892,17.7551
"Brazil",1893,20.5986
"Brazil",1894,20.8363
"Brazil",1895,19.077
"Brazil",1896,20.1706
"Brazil",1897,23.6798
"Brazil",1898,24.783
"Brazil",1899,24.1173
"Brazil",1900,21.9205
"Brazil",1901,19.077
"Brazil",1902,16.652
"Brazil",1903,16.4427
"Brazil",1904,17.3177
"Brazil",1905,16.2335
"Brazil",1906,15.5678
"Brazil",1907,16.4427
"Brazil",1908,17.3177
"Brazil",1909,17.0989
"Brazil",1910,16.8897
"Brazil",1911,16.4427
"Brazil",1912,16.2145
"Brazil",1913,16.4405
"Brazil",1914,16.4405
"Brazil",1915,17.9094
"Brazil",1916,19.2653
"Brazil",1917,21.1297
"Brazil",1918,23.7285
"Brazil",1919,24.5194
"Brazil",1920,26.9488
"Brazil",1921,27.7397
"Brazil",1922,29.9996
"Brazil",1923,33.3894
"Brazil",1924,39.039
"Brazil",1925,41.6379
"Brazil",1926,42.9373
"Brazil",1927,44.0672
"Brazil",1928,43.4457
"Brazil",1929,43.1068
"Brazil",1930,39.2085
"Brazil",1931,37.7961
"Brazil",1932,37.9091
"Brazil",1933,37.6266
"Brazil",1934,40.5079
"Brazil",1935,43.9013598
"Brazil",1936,50.8910217
"Brazil",1937,55.2469481
"Brazil",1938,56.0664
"Brazil",1939,56.9289
"Brazil",1940,60.8104
"Brazil",1941,68.1422
"Brazil",1942,79.7868
"Brazil",1943,83.237
"Brazil",1944,94.9595
"Brazil",1945,102.7797
"Brazil",1946,129.0332
"Brazil",1947,158.6382
"Brazil",1948,166.9095
"Brazil",1949,174.1845
"Brazil",1950,180.6281
"Brazil",1951,200.9981
"Brazil",1952,255.6646
"Brazil",1953,305.5505
"Brazil",1954,374.1434
"Brazil",1955,442.7363
"Brazil",1956,557.0579
"Brazil",1957,633.9651
"Brazil",1958,777.3868
"Brazil",1959,1109.9586
"Brazil",1960,1467.4731
"Brazil",1961,2099.3599
"Brazil",1962,3408.8623
"Brazil",1963,6152.5796
"Brazil",1964,11411.373
"Brazil",1965,16108.9492
"Brazil",1966,23487.8887
"Brazil",1967,29515.75
"Brazil",1968,36998.6172
"Brazil",1969,45312.918
"Brazil",1970,53211.5
"Brazil",1971,64227.9414
"Brazil",1972,75452.25
"Brazil",1973,86052.9688
"Brazil",1974,115170.2813
"Brazil",1975,151106.8438
"Brazil",1976,218845.2031
"Brazil",1977,313189.5313
"Brazil",1978,432913.7813
"Brazil",1979,761829.875
"Brazil",1980,1517950
"Brazil",1981,2969460
"Brazil",1982,6081170
"Brazil",1983,16055021
"Brazil",1984,50615592
"Brazil",1985,173.2216
"Brazil",1986,311.2178
"Brazil",1987,1442.219
"Brazil",1988,15579.0439
"Brazil",1989,322939.8125
"Brazil",1990,5557686
"Brazil",1991,31828870
"Brazil",1992,388.026
"Brazil",1993,10000
"Brazil",1994,101645.7031
"Brazil",1995,124422.625
"Brazil",1996,136323.5938
"Brazil",1997,142951
"Brazil",1998,146506.0156
"Brazil",1999,158855.0156
"Brazil",2000,168347
"Brazil",2001,181265
"Brazil",2002,203978
"Brazil",2003,222949
"Brazil",2004,239892
"Brazil",2005,253540
"Brazil",2006,261505
"Brazil",2007,273162
"Brazil",2008,289286
"Brazil",2009,301759
"Brazil",2010,319589
"Brazil",2011,342279
"Brazil",2012,363344
"Brazil",2013,383638
"Brazil",2014,405986
"Brazil",2015,449317
"Brazil",2016,477570
"China",1978,19.5956045
"China",1979,19.9638285
"China",1980,21.463109
"China",1981,22.7782777
"China",1982,22.4100052
"China",1983,22.8834774
"China",1984,23.4884375
"China",1985,26.3028383
"China",1986,26.5122475
"China",1987,28.872484
"China",1988,36.9281285
"China",1989,39.3654646
"China",1990,41.0566756
"China",1991,42.9045742
"China",1992,46.6799577
"China",1993,48.122937
"China",1994,60.3942854
"China",1995,66.4941082
"China",1996,71.1486957
"China",1997,71.433291
"China",1998,70.718958
"China",1999,70.0117685
"China",2000,71.0619448
"China",2001,70.8487591
"China",2002,70.5457993
"China",2003,72.8081812
"China",2004,74.4876059
"China",2005,75.665965
"China",2006,77.7931121
"China",2007,82.9109083
"China",2008,83.9556038
"China",2009,85.3861419
"China",2010,89.2894279
"China",2011,92.8853945
"China",2012,95.2366091
"China",2013,97.6238001
"China",2014,99
"China",2015,100.6
"China",2016,102.6
"Croatia",1951,0.426884
"Croatia",1952,0.443992
"Croatia",1953,0.404073
"Croatia",1954,0.466802
"Croatia",1955,0.517312
"Croatia",1956,0.540122
"Croatia",1957,0.55723
"Croatia",1958,0.55723
"Croatia",1959,0.580041
"Croatia",1960,0.637067
"Croatia",1961,0.711202
"Croatia",1962,0.768228
"Croatia",1963,0.796741
"Croatia",1964,0.944195
"Croatia",1965,1.433809
"Croatia",1966,1.507943
"Croatia",1967,1.569857
"Croatia",1968,1.689613
"Croatia",1969,1.871283
"Croatia",1970,2.087984
"Croatia",1971,2.463544
"Croatia",1972,2.8611
"Croatia",1973,3.464766
"Croatia",1974,4.266395
"Croatia",1975,5.154379
"Croatia",1976,5.631772
"Croatia",1977,6.377189
"Croatia",1978,7.429735
"Croatia",1979,9.153564
"Croatia",1980,12.475763
"Croatia",1981,16.924643
"Croatia",1982,22.67617
"Croatia",1983,35.840325
"Croatia",1984,52.923827
"Croatia",1985,98.861096
"Croatia",1986,189.1837
"Croatia",1987,517.766173
"Croatia",1988,1769.420713
"Croatia",1989,47501.855786
"Croatia",1990,108006.16163
"Croatia",1991,371782.541889
"Croatia",1992,43.884316
"Croatia",1993,541.129105
"Croatia",1994,554.326661
"Croatia",1995,579.699369
"Croatia",1996,601.317291
"Croatia",1997,631.468817
"Croatia",1998,669.271667
"Croatia",1999,695.415047
"Croatia",2000,733.510362
"Croatia",2001,750.689994
"Croatia",2002,764.882255
"Croatia",2003,777.580421
"Croatia",2004,798.495288
"Croatia",2005,827.626855
"Croatia",2006,844.806488
"Croatia",2007,893.686323
"Croatia",2008,918.940905
"Croatia",2009,936.048847
"Croatia",2010,953.971454
"Croatia",2011,973.523388
"Croatia",2012,999.844531
"Croatia",2013,1002.637393
"Croatia",2014,997.982623
"Croatia",2015,992
"Croatia",2016,994
"Cyprus",1942,4.823969
"Cyprus",1943,5.609333
"Cyprus",1944,5.1605412
"Cyprus",1945,5.1605412
"Cyprus",1946,5.3848936
"Cyprus",1947,5.9458183
"Cyprus",1948,7.4024142
"Cyprus",1949,7.2267395
"Cyprus",1950,7.7561105
"Cyprus",1951,8.6983735
"Cyprus",1952,8.9158589
"Cyprus",1953,9.2783346
"Cyprus",1954,9.7133054
"Cyprus",1955,10.4059208
"Cyprus",1956,11.2274454
"Cyprus",1957,11.9608285
"Cyprus",1958,12.110165
"Cyprus",1959,12.3974509
"Cyprus",1960,12.4663821
"Cyprus",1961,12.3054846
"Cyprus",1962,12.5123653
"Cyprus",1963,12.6502277
"Cyprus",1964,12.6731758
"Cyprus",1965,12.5697355
"Cyprus",1966,12.7076849
"Cyprus",1967,12.6962108
"Cyprus",1968,14.5705665
"Cyprus",1969,15.1314912
"Cyprus",1970,15.5381246
"Cyprus",1971,16.4216264
"Cyprus",1972,17.1649189
"Cyprus",1973,18.8477797
"Cyprus",1974,22.0155738
"Cyprus",1975,22.1233604
"Cyprus",1976,23.2545974
"Cyprus",1977,25.2797674
"Cyprus",1978,27.3692615
"Cyprus",1979,30.0571448
"Cyprus",1980,34.1006176
"Cyprus",1981,37.6260197
"Cyprus",1982,39.3526035
"Cyprus",1983,40.9714008
"Cyprus",1984,44.316695
"Cyprus",1985,45.1440436
"Cyprus",1986,46.4116654
"Cyprus",1987,47.4540655
"Cyprus",1988,49.4483772
"Cyprus",1989,50.8534269
"Cyprus",1990,53.7994763
"Cyprus",1991,57.3347008
"Cyprus",1992,60.5667323
"Cyprus",1993,62.7529735
"Cyprus",1994,66.2431711
"Cyprus",1995,67.3304243
"Cyprus",1996,69.0195436
"Cyprus",1997,71.714207
"Cyprus",1998,72.3924799
"Cyprus",1999,74.8647901
"Cyprus",2000,77.3550937
"Cyprus",2001,79.1910287
"Cyprus",2002,81.5211302
"Cyprus",2003,83.5506464
"Cyprus",2004,87.0571858
"Cyprus",2005,88.9499695
"Cyprus",2006,90.4016108
"Cyprus",2007,93.9394431
"Cyprus",2008,95.9126321
"Cyprus",2009,97.8771286
"Cyprus",2010,99.5286965
"Cyprus",2011,103.3968423
"Cyprus",2012,104.5355549
"Cyprus",2013,102.1277428
"Cyprus",2014,100.6326392
"Cyprus",2015,99.3983096
"Cyprus",2016,99.61
"Czech Republic",1914,16.57386
"Czech Republic",1921,200.1195
"Czech Republic",1922,123.5956
"Czech Republic",1923,116.9078
"Czech Republic",1924,114.5928
"Czech Republic",1925,111.3775
"Czech Republic",1926,117.2937
"Czech Republic",1927,117.4223
"Czech Republic",1928,116.3934
"Czech Republic",1929,113.1781
"Czech Republic",1930,104.1753
"Czech Republic",1931,101.5193
"Czech Republic",1932,103.29
"Czech Republic",1933,100.4864
"Czech Republic",1934,100.1913
"Czech Republic",1935,104.7655
"Czech Republic",1936,104.1753
"Czech Republic",1937,106.7656
"Czech Republic",1938,113.6356
"Czech Republic",1939,120.2803
"Czech Republic",1940,135.5518
"Czech Republic",1941,170.0141
"Czech Republic",1942,191.8402
"Czech Republic",1943,238.9388
"Czech Republic",1944,182.6503
"Czech Republic",1945,236.6413
"Czech Republic",1946,391.7217
"Czech Republic",1947,366.4493
"Czech Republic",1948,372.1931
"Czech Republic",1963,29.9441
"Czech Republic",1964,30.2528
"Czech Republic",1965,30.2528
"Czech Republic",1966,30.5615
"Czech Republic",1967,30.7713
"Czech Republic",1968,31.4005
"Czech Republic",1969,31.9008
"Czech Republic",1970,32.0267
"Czech Republic",1971,31.8064
"Czech Republic",1972,31.3911
"Czech Republic",1973,31.4096
"Czech Republic",1974,31.6301
"Czech Republic",1975,31.8506
"Czech Republic",1976,32.0712
"Czech Republic",1977,32.7957
"Czech Republic",1978,33.2683
"Czech Republic",1979,35.1585
"Czech Republic",1980,35.2846
"Czech Republic",1981,35.7256
"Czech Republic",1982,37.3008
"Czech Republic",1983,37.6474
"Czech Republic",1984,38.498
"Czech Republic",1985,38.9409
"Czech Republic",1986,39.1521
"Czech Republic",1987,39.1169
"Czech Republic",1988,39.5112
"Czech Republic",1989,40.0968
"Czech Republic",1990,47.4759
"Czech Republic",1991,71.3409
"Czech Republic",1992,79.53
"Czech Republic",1993,86.9829
"Czech Republic",1994,95.5796
"Czech Republic",1995,103.094
"Czech Republic",1996,111.983
"Czech Republic",1997,123.163
"Czech Republic",1998,131.502
"Czech Republic",1999,134.893
"Czech Republic",2000,140.3
"Czech Republic",2001,146.1
"Czech Republic",2002,146.9
"Czech Republic",2003,148.4
"Czech Republic",2004,152.6
"Czech Republic",2005,155.9
"Czech Republic",2006,158.6
"Czech Republic",2007,167.3
"Czech Republic",2008,173.4
"Czech Republic",2009,175.1
"Czech Republic",2010,179.1
"Czech Republic",2011,183.4
"Czech Republic",2012,187.8
"Czech Republic",2013,190.4
"Czech Republic",2014,190.5
"Czech Republic",2015,190.7
"Czech Republic",2016,194.4
"Israel",1922,0.1341
"Israel",1923,0.1145
"Israel",1924,0.1338
"Israel",1925,0.1267
"Israel",1926,0.1259
"Israel",1927,0.1133
"Israel",1928,0.1107
"Israel",1929,0.1042
"Israel",1930,0.0875
"Israel",1931,0.0879
"Israel",1932,0.0825
"Israel",1933,0.0848
"Israel",1934,0.083
"Israel",1935,0.0811
"Israel",1936,0.0867
